id,cost_ap,turn_limit,hp_option,atk_option,def_option,cri_option,hit_option,spd_option,background,bgm,item1,item1_ratio,item1_min,item1_max,item2,item2_ratio,item2_min,item2_max,item3,item3_ratio,item3_min,item3_max,item4,item4_ratio,item4_min,item4_max,item5,item5_ratio,item5_min,item5_max,item6,item6_ratio,item6_min,item6_max,item7,item7_ratio,item7_min,item7_max,item8,item8_ratio,item8_min,item8_max,item9,item9_ratio,item9_min,item9_max,item10,item10_ratio,item10_min,item10_max,min_drop,max_drop
1,5,150,0,0,0,0,0,0,chapter_01_01,bgm_yggdrasil_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
2,5,150,0,0,0,0,0,0,chapter_01_01,bgm_yggdrasil_01,303000,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
3,5,150,4,4,4,0,4,4,chapter_01_02,bgm_yggdrasil_02,303000,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
4,5,150,4,4,4,0,4,4,chapter_01_01,bgm_yggdrasil_01,303000,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
5,5,150,4,4,4,0,4,4,chapter_01_01,bgm_yggdrasil_01,303100,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
6,5,150,0,0,0,0,0,0,chapter_01_02,bgm_yggdrasil_02,303100,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
7,5,150,16,16,16,0,16,16,chapter_01_01,bgm_yggdrasil_01,303000,0.5,1,1,303100,0.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
8,5,150,21,21,21,0,21,21,chapter_01_02,bgm_yggdrasil_02,303000,0.5,1,1,303100,0.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
9,5,150,18,18,18,0,18,18,chapter_01_01,bgm_yggdrasil_01,303200,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
10,5,150,23,23,23,0,23,23,chapter_01_03,bgm_yggdrasil_03,303000,0.1,1,1,303100,0.1,1,1,303200,0.1,1,1,306023,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,1
11,5,150,29,29,29,0,29,29,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303100,0.1,1,2,303200,0.1,1,2,306024,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,2
12,5,150,37,37,37,0,37,37,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303100,0.1,1,2,303200,0.1,1,2,306025,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,2
13,5,150,34,34,34,0,34,34,chapter_01_02,bgm_yggdrasil_02,303000,0.1,1,2,303100,0.1,1,2,303200,0.1,1,2,306023,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,2
14,5,150,45,45,45,0,45,45,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303100,0.1,1,2,303200,0.1,1,2,306024,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,2
