id,required_action_point,required_gold,required_block_index,material_id,material_count,material_2_id,material_2_count,material_3_id,material_3_count,option_id,option_ratio,option_2_id,option_2_ratio,option_3_id,option_3_ratio,option_4_id,option_4_ratio,max_option_limit
1,0,0,0,306040,1,306041,1,306023,1,1,0.74,2,0.2,3,0.06,,,1
2,0,0,0,306040,8,306041,4,306024,8,4,0.46,5,0.35,6,0.11,7,0.08,1
3,0,450,240,306056,15,306061,8,306068,6,8,0.48,9,0.38,10,0.09,11,0.05,2
4,0,0,0,306040,1,306044,1,306001,1,12,0.56,13,0.32,14,0.12,,,1
5,0,0,0,306040,8,306000,4,306002,8,15,0.7,16,0.16,17,0.09,18,0.05,1
6,0,450,240,301000,5,306000,12,306001,6,19,0.61,20,0.26,21,0.08,22,0.05,2
7,0,0,0,306040,12,306043,6,306011,6,23,0.62,24,0.24,25,0.14,,,1
8,0,0,0,306040,21,306043,15,306010,21,26,0.41,27,0.36,28,0.15,29,0.08,1
9,0,450,240,301000,5,306043,15,306009,6,30,0.56,31,0.33,32,0.07,33,0.04,2
10,0,0,0,306040,18,306050,12,306052,12,34,0.64,35,0.19,36,0.17,,,1
11,0,0,0,306040,30,306051,24,306052,30,37,0.59,38,0.25,39,0.1,40,0.06,1
12,0,450,0,301000,24,306042,18,306052,24,41,0.51,42,0.35,43,0.1,44,0.04,2
13,0,0,0,306041,8,306023,4,306024,4,45,0.74,46,0.2,47,0.06,,,1
14,0,0,0,306040,18,306023,12,306024,18,48,0.46,49,0.35,50,0.11,51,0.08,1
15,0,900,0,301000,12,306041,8,306024,12,52,0.48,53,0.38,54,0.09,55,0.05,2
16,0,0,0,306040,8,306044,4,306000,4,56,0.56,57,0.32,58,0.12,,,1
17,0,0,0,306044,18,306001,12,306002,18,59,0.7,60,0.16,61,0.09,62,0.05,1
18,0,900,0,301000,12,306000,8,306001,12,63,0.61,64,0.26,65,0.08,66,0.05,2
19,0,0,0,306043,18,306013,12,306014,12,67,0.62,68,0.24,69,0.14,,,1
20,0,0,0,306040,30,306043,24,306012,30,70,0.41,71,0.36,72,0.15,73,0.08,1
21,0,1350,0,301000,24,306012,18,306013,24,74,0.56,75,0.33,76,0.07,77,0.04,2
22,0,0,0,306040,36,306042,24,306050,24,78,0.64,79,0.19,80,0.17,,,1
23,0,0,0,306040,50,306042,36,306050,50,81,0.59,82,0.25,83,0.1,84,0.06,1
24,0,2700,0,301000,50,306051,36,306052,50,85,0.51,86,0.35,87,0.1,88,0.04,2
25,0,0,0,306040,15,306041,9,306027,9,89,0.74,90,0.2,91,0.06,,,1
26,0,0,0,306040,24,306041,18,306028,24,92,0.46,93,0.35,94,0.11,95,0.08,1
27,0,1350,0,301000,21,306026,15,306027,21,96,0.48,97,0.38,98,0.09,99,0.05,2
28,0,0,0,306040,15,306044,9,306004,9,100,0.56,101,0.32,102,0.12,,,1
29,0,0,0,306040,24,306003,18,306005,24,103,0.7,104,0.16,105,0.09,106,0.05,1
30,0,1350,0,301000,21,306003,15,306004,21,107,0.61,108,0.26,109,0.08,110,0.05,2
31,0,0,0,306040,36,306043,24,306012,24,111,0.62,112,0.24,113,0.14,,,1
32,0,0,0,306043,50,306013,36,306014,50,114,0.41,115,0.36,116,0.15,117,0.08,1
33,0,2700,0,301000,50,306013,36,306014,50,118,0.56,119,0.33,120,0.07,121,0.04,2
34,0,0,0,306053,36,306054,24,306045,24,122,0.64,123,0.19,124,0.17,,,1
35,10,0,40800,306055,50,306045,44,306047,20,125,0.59,126,0.25,127,0.1,128,0.06,1
36,0,4050,0,301000,50,306055,36,306047,50,129,0.51,130,0.35,131,0.1,132,0.04,2
37,0,0,0,306040,18,306041,12,306028,12,133,0.74,134,0.2,135,0.06,,,1
38,0,0,0,306040,30,306041,24,306027,30,136,0.46,137,0.35,138,0.11,139,0.08,1
39,0,1350,0,301000,24,306026,18,306027,24,140,0.48,141,0.38,142,0.09,143,0.05,2
40,0,0,0,306040,18,306003,12,306004,12,144,0.56,145,0.32,146,0.12,,,1
41,0,0,0,306040,30,306044,24,306003,30,147,0.7,148,0.16,149,0.09,150,0.05,1
42,0,1350,0,301000,24,306004,18,306005,24,151,0.61,152,0.26,153,0.08,154,0.05,2
43,0,0,0,306015,36,306016,24,306045,24,155,0.62,156,0.24,157,0.14,,,1
44,10,0,48960,306017,50,306045,55,306048,30,158,0.41,159,0.36,160,0.15,161,0.08,1
45,0,2700,0,301000,50,306017,36,306048,50,162,0.56,163,0.33,164,0.07,165,0.04,2
46,0,0,0,306054,36,306055,24,306045,24,166,0.64,167,0.19,168,0.17,,,1
47,0,0,0,306055,50,306045,36,306047,50,169,0.59,170,0.25,171,0.1,172,0.06,1
48,0,4050,0,301000,50,306045,36,306047,50,173,0.51,174,0.35,175,0.1,176,0.04,2
49,0,0,0,306040,36,306041,24,306027,24,177,0.74,178,0.2,179,0.06,,,1
50,0,0,0,306040,50,306026,36,306028,50,180,0.46,181,0.35,182,0.11,183,0.08,1
51,0,2700,0,301000,50,306041,36,306027,50,184,0.48,185,0.38,186,0.09,187,0.05,2
52,0,0,0,306040,36,306044,24,306004,24,188,0.56,189,0.32,190,0.12,,,1
53,0,0,0,306040,50,306044,36,306003,50,191,0.7,192,0.16,193,0.09,194,0.05,1
54,0,2700,0,301000,50,306044,36,306004,50,195,0.61,196,0.26,197,0.08,198,0.05,2
55,0,0,0,306015,36,306017,24,306045,24,199,0.62,200,0.24,201,0.14,,,1
56,0,0,0,306015,50,306017,36,306048,50,202,0.41,203,0.36,204,0.15,205,0.08,1
57,0,4050,0,301000,50,306045,36,306048,50,206,0.56,207,0.33,208,0.07,209,0.04,2
58,0,0,0,306053,36,306054,24,306055,24,210,0.64,211,0.19,212,0.17,,,1
59,0,0,0,306053,50,306054,36,306055,50,213,0.59,214,0.25,215,0.1,216,0.06,1
60,0,5400,0,301000,50,306055,36,306047,50,217,0.51,218,0.35,219,0.1,220,0.04,2
61,0,0,0,306029,36,306030,24,306045,24,221,0.74,222,0.2,223,0.06,,,1
62,0,0,0,306029,50,306030,36,306046,50,224,0.46,225,0.35,226,0.11,227,0.08,1
63,0,2700,0,301000,50,306031,36,306045,50,228,0.48,229,0.38,230,0.09,231,0.05,2
64,0,0,0,306006,36,306007,24,306008,24,232,0.56,233,0.32,234,0.12,,,1
65,0,0,0,306007,50,306008,36,306045,50,235,0.7,236,0.16,237,0.09,238,0.05,1
66,0,2700,0,301000,50,306045,36,306049,50,239,0.61,240,0.26,241,0.08,242,0.05,2
67,0,0,0,306015,36,306016,24,306048,24,243,0.62,244,0.24,245,0.14,,,1
68,0,0,0,306015,50,306045,36,306048,50,246,0.41,247,0.36,248,0.15,249,0.08,1
69,0,4050,0,301000,50,306045,36,306048,50,250,0.56,251,0.33,252,0.07,253,0.04,2
70,0,0,0,306053,36,306054,24,306047,24,254,0.64,255,0.19,256,0.17,,,1
71,0,0,0,306053,50,306055,36,306045,50,257,0.59,258,0.25,259,0.1,260,0.06,1
72,0,5400,0,301000,50,306045,36,306047,50,261,0.51,262,0.35,263,0.1,264,0.04,2
73,0,0,0,306029,36,306030,24,306045,24,265,0.74,266,0.2,267,0.06,,,1
74,0,0,0,306030,50,306031,36,306046,50,268,0.46,269,0.35,270,0.11,271,0.08,1
75,0,4050,0,301000,50,306045,36,306046,50,272,0.48,273,0.38,274,0.09,275,0.05,2
76,0,0,0,306006,36,306008,24,306045,24,276,0.56,277,0.32,278,0.12,,,1
77,0,0,0,306007,50,306008,36,306049,50,279,0.7,280,0.16,281,0.09,282,0.05,1
78,0,4050,0,301000,50,306008,36,306049,50,283,0.61,284,0.26,285,0.08,286,0.05,2
79,0,0,0,306015,36,306016,24,306045,24,287,0.62,288,0.24,289,0.14,,,1
80,0,0,0,306015,50,306017,36,306045,50,290,0.41,291,0.36,292,0.15,293,0.08,1
81,0,5400,0,301000,50,306017,36,306048,50,294,0.56,295,0.33,296,0.07,297,0.04,2
82,0,0,0,306053,36,306054,24,306055,24,298,0.64,299,0.19,300,0.17,,,1
83,0,0,0,306053,50,306054,36,306055,50,301,0.59,302,0.25,303,0.1,304,0.06,1
84,0,8100,0,301000,50,306055,36,306045,50,305,0.51,306,0.35,307,0.1,308,0.04,2
85,0,0,0,306029,36,306030,24,306031,24,309,0.74,310,0.2,311,0.06,,,1
86,0,0,0,306030,50,306031,36,306045,50,312,0.46,313,0.35,314,0.11,315,0.08,1
87,0,4050,0,301000,50,306030,36,306045,50,316,0.48,317,0.38,318,0.09,319,0.05,2
88,0,0,0,306006,36,306007,24,306045,24,320,0.56,321,0.32,322,0.12,,,1
89,0,0,0,306007,50,306008,36,306049,50,323,0.7,324,0.16,325,0.09,326,0.05,1
90,0,4050,0,301000,50,306008,36,306045,50,327,0.61,328,0.26,329,0.08,330,0.05,2
91,0,0,0,306015,36,306016,24,306045,24,331,0.62,332,0.24,333,0.14,,,1
92,0,0,0,306017,50,306045,36,306048,50,334,0.41,335,0.36,336,0.15,337,0.08,1
93,0,5400,0,301000,50,306045,36,306048,50,338,0.56,339,0.33,340,0.07,341,0.04,2
